Apple,Amazon,Microsoft,Google,Facebook,Boeing,UNH,Goldman,MMM,Home Depot
-0.014804287,-0.009326039,0,-0.002341887,-0.00981419,-0.012086079,-0.002369426,-0.013402654,0.000392594,-0.011169621
0.012538199,-0.007809832,0.006892879,0.002736439,-0.004711951,0.00205147,-0.002025451,0.014609952,0.000112163,-0.001166039
0.006177592,0.008123085,0.007372388,-0.002030585,0.0151008,-0.005004832,-0.001189659,-0.001831458,-0.00319564,-0.007369041
0.015207265,0.006848272,0.009931942,0.013750452,0.006352533,0.003963093,0.001961874,0.025561417,0.004274424,0.00632132
0.00828064,0.000757223,0.001725337,-0.00058802,0.000878945,0.003491968,-0.006014582,0.004565449,5.60E-05,-0.005112818
0.004060185,0.002282926,0.002411441,0.003197912,-0.001596711,0.003252844,-0.002180939,0.003746352,-0.00106402,-0.000734318
-0.007444273,0.000325389,-0.00309286,0.000535515,-0.001439317,0.005702034,0.002608847,-0.0076482,0.002410626,-0.003746745
-0.000648017,0.00348703,0.004825864,0.000216627,0.000160194,0.005443046,0.00309457,0.010296534,0.012190832,0.010619225
0.002316276,0.00171154,-0.006174896,-0.002076836,-0.000160168,0.00075183,0.001752772,-0.003722703,-0.004033254,-0.003429483
0.012017037,-0.00526821,0.003106595,-0.000995849,-0.007847494,0.011720693,-0.008818656,0.014088975,0.001608835,0.003587766
-0.000913433,-0.005790592,-0.005540286,-0.006773666,-0.004842607,0.002524708,-0.00381311,0.00060373,-0.007255137,-0.006055691
-0.001462847,0.000772246,0.002089309,0.003564297,0.008678021,-0.002073978,0.004465813,0.0001209,0.009711417,-0.000587134
-0.001281765,-0.000222308,0.000695014,-0.003090066,-0.003698633,0.002078289,0.0032458,0.002354189,-0.003836197,-0.009915625
0.002566821,-0.009353038,0.000347013,-0.002675263,-0.002824679,-0.004148198,-0.000914353,0.001023646,0.002399883,0.004896163
-0.007772383,0.002865381,0.000867773,-0.004217017,0.004775041,0.004091293,0.000352057,0.000180291,-0.00300654,-0.000886066
0.003133206,0.003910613,0.003814891,-9.07E-05,0.001772058,-0.006296808,-0.000562935,-0.001082409,0.003909163,0.006502171
-0.00753317,-0.006820135,0.001036381,-0.003160297,-0.007156066,-0.006336835,-0.01506944,-0.004696563,-0.002002665,-0.008515535
-0.004258064,0.00260148,0.003796333,-0.000298896,0.003320343,-0.002325709,-0.018374269,0.003629744,0.000947486,0.002739661
-0.005856742,0.01288168,-0.002406631,0.000168967,0.008636694,-0.005639923,-0.004952731,0.000421992,-0.000946589,-0.007900867
-0.001122038,0.002977865,0.001206281,0.003391696,0.012644062,0.005066905,0.004758046,0.005422637,0.006075499,0.00654972
-0.007676405,-0.004810073,-0.003614465,-0.003962957,-0.005531887,-0.015726039,-0.002914077,0.018950775,-0.00193918,-0.003344553
0.000943343,0.00205836,-0.007427916,-0.002652536,0.002225103,-0.010396859,-0.005991026,0.00053127,-0.005051283,0.000149008
0.005937819,0.001898203,0.002262456,0.002255448,0.000396408,0.00347631,-0.002278752,-0.005605977,0.004128537,0.000820176
0.009369392,0.002361744,0.00138907,0.003486034,0.002694809,0.009699791,0.006409419,0.003976025,0.004611807,0.006853917
-0.000278486,0.021270251,-0.001040281,0.011173612,0.025452486,0.013952463,-0.004685052,0.000886811,-0.001935861,-0.007769035
0.006128093,-0.005564941,0.000867924,0.000346066,0.010175033,-0.002632,-0.00262287,0.00200759,-0.003934358,-0.00976902
-0.026208898,-0.000535364,-0.003989041,-0.006445786,-0.005951919,0.001960322,0.003333726,0.011728775,0.001947277,-0.011521815
-0.022649698,-0.030507848,-0.021243118,-0.020198155,-0.024334121,-0.032881778,-0.013437761,-0.018000578,-0.024764139,-0.026816987
0.022398885,0.014931427,0.014943969,0.012321364,0.012509866,0.012370704,0.014294348,0.01477119,0.014005892,0.006654088
0.023804883,-0.013584078,-0.009114826,-0.012132347,-0.011500528,-0.010452047,-0.011657995,-0.023734242,-0.011398094,-0.022319026
0.035386863,0.000105146,-0.004776273,0.003685698,0.004402154,-0.008465285,-0.001940999,-0.0050301,-0.00255573,0.004295247
0.033998395,0.01129955,0.016530328,0.012157563,0.004539477,0.000783218,0.014361584,0.011555246,0.005523288,0.00554407
-0.005624208,0.011472174,0.001049212,-0.003731737,0.005609669,-0.00837439,0.021089766,-0.012374981,-0.008664218,-0.006694904
-0.011660249,-0.004393007,-0.005589514,-0.004135877,-0.003254149,0.006156237,-0.005705181,0.001264891,0.00948247,0.001427346
-8.82E-05,0.006605593,-0.002107879,0.007457178,-7.77E-05,0.002431837,-0.001525402,0.001564243,0.004979619,0.004275795
-0.000175999,0.012201712,0.01672246,0.006235333,0.010105745,0.021676135,0.017749629,0.003364112,0.011204948,0.010092293
0.00942313,0.018942971,0.001038732,0.014158423,0.00107742,0.010033665,0.008076427,0.005927147,0.001447862,0.00499572
-0.01666391,0.001304819,-0.006745145,-0.000393793,-0.016297686,-0.000682466,-0.003757789,-0.017200545,-0.013678128,-0.007456395
0.001508395,-0.008178749,-0.009228429,-0.016126575,-0.00507972,-0.009181801,-0.00562235,-0.022103624,-0.008117684,-0.018311331
0.001860345,0.021209786,0.01845324,0.011366409,0.010839714,0.0057439,0.007658085,0.008731745,0.001989238,0.010920832
0.007604643,0.015451332,0.001380566,-0.001851844,0.004196084,0.00692961,-0.002698819,0.003437853,0.007316987,0.011433527
-0.015533267,0.000398225,-0.010856438,-0.008380659,-0.008821481,-0.009075073,-0.014885182,-0.027531522,-0.012500785,-0.002650767
0.007755463,0.009963223,0.003484414,0.002941856,0.001405324,0.005418679,0.012145861,0.014595883,0.004904132,0.005862618
-0.004688255,-0.000680761,-0.003125176,-0.006085219,0.003898027,0.004858098,-0.010785738,-0.001240096,-0.006752739,-0.001398774
0.00426592,-0.003238713,-0.003134629,0.005009313,-0.00450417,-0.000982086,-0.002382862,0.007450175,-0.019195452,-0.002334656
0.00044253,0.012385592,0.006988035,5.15E-05,0.00218425,0.018223108,-0.004053264,0.025451377,0.004135567,-0.004836234
0.00743038,-0.003197702,0.001734944,0.000502291,0.002101689,-0.001782498,-0.008212245,0.00450711,-0.004350764,0.020457847
0.001492567,-0.002649502,0.00103902,-0.002291234,0.001941898,-0.004240231,0.001392415,0.01603352,-0.001806042,-0.014440469
0.017446968,0.002716163,0.004152321,0.014011437,0.009690673,0.014867248,0.010390645,0.007124934,-0.001108955,-0.008261295
0.00215434,-0.012724123,-0.014645139,-0.003651672,-0.01044226,-0.015459154,-0.024116547,-0.011693282,-0.008531067,-0.011001891
0.008942411,0.003718444,-0.001398786,0.003920477,0.001319041,-0.004337016,0.002597503,0.001538145,0.000235754,0.006674627
-0.003068035,-0.005766761,-0.003326876,-0.010112719,-0.009531212,0.001652425,-0.006735851,-0.011104528,0.001767852,-0.003157307
0.005556347,-0.007621077,0.008784157,0.000436946,0.000469387,0.000899474,-0.002012086,0.018516346,0.001823152,0.001029315
-0.00067995,-0.012163422,-0.003483128,0.001836786,-0.002658711,0.003745261,0.00156823,-0.008913964,-0.000704552,-0.010124958
-0.000680553,0.005781428,0.007689768,0.019616375,0.008075945,0.008209218,0.069037353,0.021479323,-0.001527467,0.004794625
-0.002979531,4.89E-05,-0.002254753,0.007846478,0.011977864,0.007993669,0.006834528,0.01089033,-0.000235282,0.001192856
-0.000512326,-0.00901319,-0.004866915,-0.005651939,-0.000845446,-0.002496529,0.00484884,0,-0.000294359,0.002859739
-0.003929659,0.010699456,0.042096056,0.003011436,0.015923131,-0.001545877,0.00206777,0.000916661,-0.002119413,0.002772263
0.009005289,0.023321454,0.022460574,0.017188524,0.009161747,0.013418923,-0.00467783,0.002576464,0.010442539,0.009320762
0.005099804,-0.003472221,-0.000163853,-0.006690364,-0.007428016,0.011422432,-0.006289183,0.00245539,-0.029427384,-0.034747326
-0.022494798,-0.015074554,-0.0059027,-0.010647884,-0.009448938,0.046899442,-0.010780306,0.008658561,0.001684501,-0.005107797
-0.009602807,-0.005142345,-0.008741548,-0.004655451,-0.01030213,-0.015322169,-0.002038823,0.003840277,-0.004504304,-0.003667194
-0.006638771,-0.051371009,-0.003826952,2.52E-05,0.012337042,-0.002093403,-0.011202015,-0.003431772,6.04E-05,0.010796658
-0.001582849,0.017389736,0.00083523,-0.013616326,-0.002284927,-0.004055668,0.006982454,0.006209893,-0.002835236,-0.012704268
-0.018055209,-0.005583594,-0.002002644,-0.001185399,-0.011374952,-0.000140261,-0.013443756,-0.001010105,-0.006352209,-0.017375675
0.000896965,-0.025273393,-0.006187372,-0.019027288,-0.017992293,-0.011656548,-0.003227339,-0.00831173,0.009010744,0.003336446
-0.010718758,0.001920204,-0.003701827,-0.008546906,-0.056381207,-0.005186468,-0.008274457,-0.002095285,0.006637322,-0.000914473
-0.009013967,-0.015618738,-0.008444492,-0.000144313,0.00625,-0.003428068,-0.000870531,-0.001645776,-0.002097889,0.006074281
0.014424843,0.039573545,0.029126136,0.02690218,0.011594219,0.025010571,0.030643871,0.031605237,0.019581868,0.023488475
0.005886991,0.003592686,0.000827559,0.010210589,0.016946369,0.001831975,0.00683434,0.002424516,0.007599961,0.004040432
-0.001620643,-0.020145979,-0.004961142,-0.006578047,-0.008372251,0.028204792,-0.006997774,0.058872083,-0.003742236,0.014245353
-0.027867888,-0.038218376,-0.024430705,-0.028969452,-0.019321294,0.017920056,0.029809751,0.042776279,0.022830048,0.023885064
0.005937445,-0.004539447,0.005451495,-0.01119909,-0.014735149,0.005619868,0.001984305,0.015283508,0.00459038,0.006355145
-0.025085356,-0.026982047,-0.015249221,-0.023792476,-0.033103639,0.009897608,0.040021915,0.025693817,-0.012394429,-0.016788538
0.013243829,0.033612837,0.019747194,0.030445023,0.018421924,-0.01253418,-0.000328208,0.009608957,0.007691974,-0.025612874
0.026888151,0.004372746,0.013249577,0.007897256,-0.007337893,-0.011275346,-0.004795447,-0.023343981,-0.006469183,0.007475876
-0.000363656,0.013275508,0.016596812,0.008829531,0.012463513,-0.007579944,-0.004818459,0.016338665,0.004418387,0.028724004
0.001000545,0.004970847,-0.004782367,-0.013860978,-0.006537091,0.007018524,-0.008755024,0.003434653,0.001099852,-0.004653498
0.01517353,0.026099805,0.00845069,0.011386691,0.040591353,0.004578037,0.006423609,0.003470345,-0.008325606,-0.000857245
0.000626466,0.006833355,0.004272052,-0.001209038,-0.002463628,0.017004533,0.012299574,0.000142098,0.002273648,0.021525573
-0.005098336,-0.006634182,-0.011779963,-0.009475874,-0.005186507,0.001471305,0.008406814,0.005684307,0.001977751,0.001755966
0.00503455,0.000320464,0.002152148,0.000906718,-0.003806678,0.002003463,-0.004754539,-0.004380425,0.007198904,0.002743789
-0.001967933,-0.017427599,0.001321698,0.008612537,0.000249269,-0.001799502,-0.00458082,-0.004872681,-0.005706458,-0.007068598
-0.000985943,-0.005542731,0.007919446,0.003384407,0.003820272,0.012485753,0.036026418,0.009775878,0.001565256,-0.002539446
-0.008433478,-0.015671737,-0.013586518,-0.016605325,-0.020269752,-0.00712217,0.008632486,0.035607998,-0.005961574,-0.001697242
-0.009319677,-0.009219637,-0.017590477,-0.013350213,-0.028035805,0.012154798,0.016548906,0.033471663,0.005182274,0.000541025
0.003744644,-0.004451014,0.000844661,0.00344959,0.002606464,-0.000918772,-0.001304904,-0.01442876,-0.001158651,0.003089417
-0.007188395,0.025690841,0.016371458,0.016016016,0.01759097,-0.000591057,-0.019286877,0.023235966,-0.004697577,-0.001462997
0.007698689,0.007058557,-0.004483685,-0.00447206,-0.001021902,0.000525713,-0.001966695,0.012382389,0.001048883,-0.007248606
0.009822674,0.007453725,0.023686471,0.015913395,0.005455622,0.012480355,0.013221316,0.018065477,0.024737991,0.028895608
0.009817266,-0.004010755,-0.005866138,0.006781702,0.008139102,0.008109423,-0.000501722,0.025004287,-0.000965624,0.000528347
0.016321667,0.001733226,0.01573515,0.016576074,0.006475452,0.007079041,0.005021206,0.001656797,0.014839593,0.006489067
-0.005704177,-0.011110216,0.003227338,-2.53E-05,-0.01595925,0.004281496,-0.003934467,-0.019350981,0.006443109,0.008921311
0.016681396,0.018707615,0.013028743,0.00865351,0.021567471,-0.003181559,0.006583447,0.00581863,-0.004509127,0.014563761
0,-0.007128677,-0.004763332,0.001218479,-0.000831178,-0.013979393,-0.004235717,0.005785034,-0.012469809,-0.004101524
0.005469112,-0.010171441,-0.001595415,0.000978545,0.002994768,-0.004531606,0.004754109,0.012795253,-0.00328442,-0.001029461
0.001295177,-0.004244389,-0.004474397,-0.008836233,-0.005805731,0.00474734,0.020670021,-0.016872321,0.008124168,-0.00537388
0.005777373,0.010860789,0.021187939,0.004299474,-0.005255735,0.010873806,-0.014639689,0.000711589,0.004001097,0.002442469
0.002657823,0.006814584,-0.001257438,0.002795229,-0.001257984,0.001344568,0.000309711,0.016815112,0.002750337,0.012330018
0.000940517,-0.000803915,0,-0.002335432,-0.000419809,0.006969654,-0.001608979,-0.006787608,-0.001231509,-0.00204206
-0.006577829,-0.005528094,0.000157368,-0.004153227,-0.013776873,-0.000126837,0.001549606,-0.005467196,0.004315431,-0.010231675
0.00197771,-0.007503197,-0.004878016,-0.001706186,-0.001107368,0.002222728,0.008973826,0.003539874,-0.00251107,-0.002805876
0.006350947,0.014212646,0.000632342,0.002076205,0.006310267,-0.002091227,-0.002392104,0.002448494,0.000950946,0.001554994
-0.004264019,0.000946307,-0.00458272,-0.008211737,-0.009236539,-0.008762842,-0.007378309,-0.003767176,-0.004694877,-0.001404583
-0.000256978,-0.009039904,-0.001428756,-0.00287881,-0.004875128,-0.002626585,-0.002477783,-0.010263809,0.001853272,0.000221956
-0.007795829,-0.019969978,-0.012082805,-0.014013939,-0.011173142,-6.43E-05,-0.006209593,0.005332012,0.000896819,-0.00754985
0.002849284,0.005067529,0.007080903,0.018553559,0.015732273,0.008286325,0.008810221,0.008853644,-0.002912053,0.001715196
-0.001119211,0.004657224,-0.004474397,0.00096676,0.015659772,0.010511474,0.002849237,0.006457759,0.001516377,0.008860202
0.005085373,0.03073248,0,0.009048158,0.016682079,0.000567523,0.001667543,-0.007444579,-0.003420914,-0.011808303
0.011148309,0.019911561,0.008667815,0.015276698,0.022706605,0.002457328,0.001418304,0.014834918,0.002926053,-0.002762948
0.009159414,0.001168348,-0.003182706,0.000620232,0.012073559,-0.004902713,-0.002832489,-0.008207348,-0.00538617,0.005841159
0.00100845,-0.001279876,-0.000319257,-0.00230589,-0.004403555,0.004737174,-0.002284511,-0.00131741,-0.003892382,0.013327445
0.005373221,0.003920085,0.009102493,0.003876782,0.013992747,0.002074656,0.001918523,0.013150864,0.007418733,-0.002939147
-0.004175356,0.018297408,-0.009178575,-0.001918516,0.004203402,-0.006963554,0.002903244,-0.007812483,-0.002529561,-0.004642295
-0.00176095,0.004301657,0.001437494,0.001885039,0.013583896,0.003411327,-0.003449176,0.00188651,-0.000281947,-0.000222193
0.00806445,-0.009080505,-0.002711369,-0.004047656,-0.003662093,-0.007303298,-0.007045805,-0.035038965,-0.000732833,0.006590459
-8.33E-05,-0.002766377,-0.000479745,0.001814571,0.000390983,0.004122467,-0.018174871,-0.006150873,0.006938955,0.001692317
-0.00175015,0.001931934,-0.003200152,-0.00483211,-0.002892394,0.00429504,0.006085802,-0.012292462,0.001064518,-0.005655288
0.001836721,-0.000877535,0.007062735,0.003546648,-0.003998448,0.003333332,-0.000251964,0.003413948,-0.001063386,0.001551204
0.000666701,0.011814467,0.003506478,0.017751084,0.014877141,-0.01059351,0.0025842,0.00202407,0.0001121,0.018215331
-0.000916062,0.005575386,0.008894651,0.005565655,0.00341272,0.017169286,0.008549521,0.004340832,-0.014228802,-7.25E-05
0.01592062,0.017119812,0.002518885,0.014322634,0.016309817,0.042416696,0.005049174,0.015277284,0.004318867,-0.004201131
0.000492365,0.003143982,0.009264904,-0.00421214,0.009887458,0.010516232,0.009364743,0.009820915,0.000509231,0.007128387
8.20E-05,-0.00402789,0.023494799,-0.010623116,-0.004518798,-0.008396501,0.001474855,-0.010977485,0.003732511,-0.000938846
-0.002623985,-0.00644916,-0.009881617,-0.025494639,-0.009078507,-0.012701123,-0.005521967,-0.012871916,-0.011606917,0.001012085
-0.002302161,-0.008309479,-0.007369714,-0.006892548,-0.005038853,-0.012985533,6.17E-05,-0.019580983,-0.003420209,-0.00642744
0.060980633,0.010771356,-0.016550628,-0.001374228,0.022329564,0.003365688,0.00376316,0.005886877,0.002002101,-0.001017602
-0.001708637,0.009130818,-0.006448659,0.003562951,-0.017938903,-0.010428763,-0.011984625,-0.001127145,-0.005651817,-0.003565231
0.004279024,-0.035418774,0.008073554,0.003706762,0.001070009,0.000862795,0.006904735,0.045744494,0.004937419,0.007520827
0.009374027,-0.00315971,-0.000628151,-0.000187105,0.008245549,0.009729083,-0.008401729,-0.00402568,0.000342917,-0.010798345
0.009517255,0.006017514,-0.003299817,0.007025662,-0.001665925,0.015367705,0.000124565,-0.001500104,0.003768992,0.001171808
0.003877449,0.008873873,-0.001418845,0.001747319,0.017900494,-0.007693233,-0.001370511,-0.007887559,0.007453617,0.009001359
0.007225959,0.002012862,0.011367086,0.001459701,-0.000447079,0.002869232,0.000811063,0.016068763,0.006268605,0.006019727
-0.002265491,0.007426752,-0.000936493,0.005076813,0.000372767,0.011869892,0.00193225,0.00484364,0.004602086,0.008218581
0.008855346,0.010961263,0.011249992,0.006845536,-0.001043289,0.010828377,0.007713713,0.014626033,0.011284973,0.00014314
0.012979585,-0.000167375,0.003730753,0.001477006,-0.001491958,0.002797075,0.007037541,0.012953158,0.003204052,0.010652547
0.003628961,0.007544324,-0.000619587,-0.001791739,-0.00306316,0.004747904,0.00711073,0.004329347,0.007066545,0.00587176
-0.00118052,0.001708797,-0.000154989,0.006324932,0.002997557,0.008919019,-0.003895451,-0.004390437,0.00941113,-0.004571524
0.002733655,0.001101703,0.001549985,0.004744266,-0.002316176,0.011123538,-0.036847105,0.003768357,-0.00250807,0.010315161
0.007220488,0.013454501,-0.002011794,0.004335341,0.001422916,0.01650166,0.018715974,0.005511575,0.002295779,0.014125968
0.002999421,-0.000969148,-0.002015834,-0.001082129,0.017947906,-0.001139332,0,-0.000119077,0.014560756,0.001585806
-0.004230274,-0.003997128,0.004039827,0.000686127,-0.005583265,0.008553839,0.012642616,-0.00214506,0.006181501,-0.003717642
0.000952314,-0.008155472,0,-0.003235781,0.000591024,0.003279385,0.00282899,-0.015287319,0.00117528,0.008568833
0.001975674,0.004022556,-0.00603524,0.000772367,0.007161858,0.011215073,0.014227948,0.008004915,-0.002667856,-0.004453433
0.000438175,-0.004242125,-0.003892339,-0.007319611,-0.006377912,0.004458513,0,-0.002493246,-0.002996242,-0.002684162
0.020439312,0.009514389,0.015004795,0.014613486,0.013870482,0.020418469,0.015479476,0.018745527,0.018835526,0.012214307
-0.005937247,-0.004888221,-0.014320933,-0.005519354,-0.004802816,-0.005002413,-0.003751352,-0.006529321,0.000158091,0.00865825
0.005900815,0.001142679,0.003749276,-0.001866039,0.002997975,-0.004426524,0.005319448,0.007289168,-0.003054484,-0.000946172
-0.003147833,-0.003847626,0.000311281,-0.001567989,0.001822556,-0.006861383,0.002972542,-0.003479801,-0.002165692,-0.004600323
0.001291898,-0.000696856,0.002022862,0.004989181,-0.000873199,0.006024531,-0.002370964,-0.004404644,0.001005752,-0.001504472
-0.003727045,0.005295359,0.00916138,0.00415913,0.00305898,-0.001538334,0.001401478,-0.002630472,0.002221145,0.006163555
-0.002302316,0.002939447,-0.004000587,0.003962314,0.003775806,-0.006437794,0.000595559,-0.000239784,0.002057932,-0.002042005
0.003317093,-0.000633034,0.003089707,0.005449047,0.003978501,-0.010356087,0.011725484,-0.00719473,0.00689842,0.001568748
0.000431105,0.002498657,-0.003388211,0.002715657,0.005836249,0.001958618,0.001353132,-0.000885826,0.001621236,0.003949498
-0.001508492,-0.00241051,-0.004636033,9.46E-05,-0.002005723,-0.001787172,-0.00675642,-0.001772969,-0.006213364,-0.001831331
0.010576375,0.000516043,0.005278688,0.001868472,0.002871045,-0.000111949,0.016088906,-0.003794706,0.004570967,0.005368223
0.001637198,0.000527582,-0.001698815,0.001864987,0.001932465,-0.002909816,-0.002794133,0.005835187,-0.004654877,0.005272101
-0.004975227,-0.001300632,0.003558137,0.00393502,-0.001071569,0.010718986,-0.009340332,-0.017242685,0.010771966,0.005849523
0.010500824,0.005467463,0.000924837,-0.004365548,0.000715146,-0.003942341,-0.010017769,-0.0073789,0.003379042,-0.012031904
-0.011452168,-0.016068193,-0.01108879,-0.021145688,-0.010218715,-0.019120147,-0.001785635,-0.037746806,-0.004559361,-0.008051437
0.011298658,0.00576374,0.012770519,-0.001047606,0.007797278,0.00579662,-0.003995245,-0.008283276,0.000468492,0.005115537
-0.003535591,-0.000801822,-0.002460313,-0.014477042,-0.000429809,0.001582137,-0.010417439,0.003592013,-0.000416201,0.004275307
-0.001986844,-0.002088815,0.001695736,-0.003852863,0.005805182,-0.008123612,-0.001754378,-0.015049593,-0.003278956,-0.001892049
0.001706463,0.001430946,0.001846591,0.006237512,-0.000142433,0.001592581,-0.002424077,-0.012827806,-0.005639388,-0.005687004
0.020726818,0.010840548,0.002918641,0.001720507,0.010262172,0.007154906,0.00455635,0.01707456,0.002940691,0.002247081
0.002225245,0.021401877,0.002756837,0.012778334,0.00627821,0.001522346,-0.011551202,-0.003837158,-0.001623103,-0.001087124
-0.001318363,0.00231039,0.003666027,0.000108282,-0.00168237,0.00197033,0.009483592,0.012125243,0.003146743,-0.000611809
