Apple,Amazon,Microsoft,Google,Facebook,Boeing,UNH,Goldman,MMM,Home Depot
-0.001875882,0.011639262,0.002282599,-0.002333135,-0.002527919,-0.006292833,-0.005939828,-0.006487305,0.00026141,-0.000816683
0.000278571,0.0056061,-0.004706879,0.010837058,0.00161912,-0.001187431,0.009633472,-0.003308444,-0.003188285,-0.001430349
0.007445928,0.017184335,0.002746137,-0.004746266,-0.003865638,0.011604937,-0.003744107,0.001310268,-0.002778928,-0.001909728
-0.005180561,0.002701732,-0.002586582,-0.003786422,0.000846751,-0.009065501,0.002424802,-0.006978882,0.000262827,0.002050099
-0.002499721,-0.012097483,0.00259329,-0.004245761,-0.004793852,0.001637658,-0.000181618,0.004304552,-0.001839641,0.004091696
-0.002227528,-0.003785038,-0.000760749,-0.0038774,-0.00276262,0.008344277,0.004112886,-0.003323934,0.000526484,-0.00074697
-0.00118583,0.013588384,-0.002283939,7.28E-05,0.001846811,-0.007212876,-0.00325271,0.004432019,-0.001473751,0.007340356
-0.010756543,-0.005159633,-0.000762946,-0.00167328,-0.007940975,0.005688305,0.002115081,-0.005024165,0.001897715,-6.77E-05
0.001200478,-0.006793303,-0.003818035,0.001178151,-0.002429931,-0.01411223,-0.001628077,-0.008737989,-0.001946705,-0.011200993
-0.005289282,-0.012898472,-0.004292487,-0.000921983,-0.001361248,-0.002442352,-0.003624094,-0.010764192,-0.005535139,-0.004299013
0.005529987,0.01957793,0.008160183,0.016525797,0.014563448,0.019359872,0.013457813,0.013165044,0.009064505,0.00959499
-0.004441983,0.001984544,-0.001374395,-0.000418047,-0.003252659,-0.006535518,0.008433949,-0.047158207,-0.000735446,0.003054629
-0.003682816,-0.005067624,-0.005352527,0.001661068,0.009293395,0.003092468,0.003914987,-0.006957557,-0.002050251,-0.003654586
0.012510889,0.003180589,0.007072444,0.004103986,0.010754192,0.005044846,0.01353009,0.018543495,0.007006341,0.010188892
-0.001193651,-0.003913231,0.013740478,0.001829713,-0.000834562,0.006023589,-0.002215086,-0.005503054,0.001778594,0.008606638
0.009629627,0.009882746,0.017018046,0.023209488,0.012458297,0.009313574,0.006835662,0.029327735,0.014255809,0.012600083
0.006196028,0.000231452,0.005775383,0.011057511,0.007011782,0.007964294,0.009922857,0.01527644,0.004633799,0.007505382
-0.005881085,0.001839958,-0.001325247,-0.000653454,0.000477801,-0.009808652,0.001953557,-0.001897398,-0.000666247,0.007776364
0.000765548,0.009996841,0.006486824,0.002890826,0.007778378,0.008309975,0.001433751,-0.001724119,0.005692295,0.012320014
-0.000973703,0.00719744,0.002782999,0.036271115,0.017264746,0.008787254,0.001431431,-0.008901342,-0.001427843,-0.000128152
0.020396905,0.025124585,0.013876945,0.007296111,0.014708865,-0.013201339,-0.001658259,0.004691673,-0.005208524,-0.012107603
0.006344573,-0.001360406,-0.001584982,0.004240765,0.002098859,0.005756899,-0.002577397,0.001200758,0.008829015,0.004798706
-0.003050596,-0.006241127,-0.003174435,0.01156647,-0.006414426,-0.000272508,-0.009188184,0.005286173,0.005597125,0.000322649
-0.003604102,-0.003719329,-0.003908624,0.004983598,-0.006258215,-0.001745051,0.00857782,0.001237208,0.009512805,-0.000903339
0.016583725,-0.003605223,0.002761159,-0.004862255,-0.004043759,0.010596939,0.000574561,0.001235684,-0.00055151,0.005618074
0.027188433,0.015939575,-0.000869481,0.007733525,0.005457887,0.005459332,0.001837901,-0.008110467,-0.003761272,0.007448886
0.006404994,0.003983003,0.001450535,-0.002279787,-0.003839547,0.004784499,-0.006879125,-0.005643632,-0.003473293,0.005035296
-0.004740639,-0.004061622,0.003910785,-0.003636626,-0.001262646,-0.012453562,0.000865768,0.005005509,-0.006668031,0.002853934
0.008648233,-0.001401567,-0.01226385,0.001959503,-0.001663451,0.004148911,-0.000403613,-0.000533781,0.000559318,-0.012205112
0.013965712,0.01448891,-0.001168523,0.001740807,0.001932878,-0.003751232,-0.008712233,-0.008631386,-0.000914825,0.004609385
-0.002562445,-0.003515894,0.000731267,0.005213411,-0.000931284,-0.004692937,-0.001629742,0.010322201,0.005392451,0.002612759
-0.001477145,0.008455417,0.020135322,0.006317479,-0.002729895,0.001699499,-0.019879935,0.002132299,0.001416861,0.005911273
-0.033575657,-0.02205844,-0.027805931,-0.024793218,-0.032914895,-0.02145585,0.004401711,-0.052659573,-0.009632341,-0.013711717
0.015241134,0.01453277,0.003408391,0.011548243,0.019399364,-0.007718997,0.015338068,0.006737751,0.002053165,-0.002498582
0.003409039,0.001408504,-0.000295242,0.004052739,0.002708885,0.018940152,0.006649285,0.001068935,0.002868176,0.003853612
0.006076091,0.011283084,0.011227403,0.008404594,0.001215771,0.016098719,0.012225375,0.002924961,0.01384049,-0.00217527
-0.001233921,0.000896283,0.003360434,0.007389657,-0.001146775,-0.000979937,0.002976634,0.016757609,-0.003929221,-0.007245426
-0.002990885,0.009068076,0.001310134,0.006471212,0.013304423,0.009591728,0.002111542,0.019076736,-0.001213701,0.001097911
0.003456329,0.013291201,0.01236029,0.015267609,0.012796681,0.009824681,0.014009983,-0.006076033,0.010380167,0.009419419
-0.001689585,0.002416018,0.004883532,0.001990628,0.001118702,-0.002565954,-0.00308905,0.004764685,0.005662996,-0.009970684
0.000390503,0.000923882,0.006432467,0.004539547,0.001643331,0.001554246,-0.005126843,-0.019570862,0.008820471,-0.000843953
-0.005921795,-0.002086904,-0.008095613,-0.011292392,-0.006037524,0.004013307,-0.007984614,-0.032780979,0.010027819,-0.002404627
0.00274933,0.001337211,0.003722777,0.002166145,0.000462115,-0.001652206,0.02511707,0.017750723,-0.000586962,0.010683315
0.014819212,0.010823804,0.023680448,0.008945617,0.013726668,0.015534772,-0.001057911,-0.007906581,0.011499865,0.00128916
-0.009778067,0.004579229,0.007246356,0.0082821,0.000130226,-0.006728556,-0.000111648,0.003187836,-0.002322221,-0.003604892
0.00337815,-0.008246511,0.003320319,-0.007227946,-0.005337545,-0.011643323,0.0080841,0.002523443,-0.003927832,-0.003811562
0.005956702,0.00704886,-0.00179239,0.00447484,0.002028643,0.007228914,0.013217387,0.00582672,-0.001947289,0.00492878
-0.002445831,0.000198019,-0.006078364,0.002517963,0.010384091,0.009728777,-0.008296461,0.013810437,0.004536431,-0.009421788
-0.038776751,-0.031635129,-0.022654608,-0.034146446,-0.033029544,0.000526502,-0.001265838,0.016822014,0.004807219,-0.003518035
-0.023895626,-0.013697115,-0.007679116,-0.007296035,-0.007754037,-0.000157803,-0.012178966,-0.002382696,0.002222866,-0.005099292
0.008045507,0.016457499,0.012467868,0.011135857,0.015090211,0.005736829,0.010041843,0.010319584,0.008293633,0.011893852
-0.009754994,-0.00440462,-0.00537878,-0.002769052,-0.002853683,0.006750797,0.0072355,0.010303181,0.004303909,0.017988018
-0.00599354,-0.012596381,-0.005265306,-0.008887639,-0.002994988,0.015958046,-0.006772754,-0.014480523,0.006094961,6.39E-05
-0.013999444,0.024414823,0.001430599,-0.002684858,0.00560745,0.005065145,0.006929853,-0.006361141,0.009228972,-0.000829297
0.028607504,0.007552785,0.012428566,0.01871711,0.014803479,0.013439266,0.007652918,0.019476109,0.00056275,0.013853514
-0.009088356,-0.002592478,-0.013545973,-0.00704011,-0.004055701,-0.003767364,0.001365945,-0.004554819,0,-0.007178354
0.005930498,0.009711918,0.005149444,0.009278065,0.010903146,0.004235367,0.009002977,-0.01159485,-0.002343447,-0.006849795
-0.001645103,-0.000927923,-0.000142243,-0.002459727,-0.00331369,0.001355672,0.008544248,-0.012225366,-0.003006644,-0.007088532
0.004463327,0.002436834,0.013521201,0.008881087,0.010886656,0.013989133,-0.006702288,-0.011739472,0.003204217,-0.026820276
-0.003144641,-0.009723644,-0.009549197,-0.013794682,-0.009544147,-0.011125895,-0.000701813,0.014963839,-0.001362161,0.000727033
-0.014332879,-0.017304122,-0.018715552,-0.026190054,-0.019597591,-0.005450527,-0.002808894,-0.000725847,-0.013310687,0.005415434
0.014610732,0.013872098,0.008524941,0.014191251,0.017665048,0.003670262,0.005958683,0.013346714,0.004004147,0.0065029
-0.01474313,-0.014540632,-0.018767984,-0.024136367,-0.014356643,-0.010820464,-0.002315492,0.00533101,-0.013151571,-0.006982902
0.002366351,-0.008125576,0.006424259,-0.009871537,-0.000397226,0.001468681,0.000809561,-0.011184939,0.001635753,0.008149222
-0.0036106,-0.014814077,-0.011025653,-0.011037347,-0.016889675,0.004247706,0.006633589,0.024245194,0.007877375,0.00397648
0.004111456,0.018602071,0.013349035,0.014476477,0.012868039,0.01621419,0.008572168,0.003343832,-0.000333595,-0.008570713
-0.00943847,-0.006444316,-0.007382789,-0.005506159,-0.010110343,-0.001635121,-0.006958669,-0.005919991,-0.008295174,-0.004191562
0.01015897,0.014111937,0.012979417,0.01312469,0.017605126,0.00441731,0.005456239,-0.006219938,0.007547389,0.00118379
0.006103489,0.018094283,0.007486507,0.011114818,0.013602734,0.007857007,-0.00537361,0.002485763,0.004294125,-0.006897591
0.003240103,-0.002348255,0.000142832,0.001388931,0.011530971,0.011325725,-0.005348924,0.004915053,-0.003943221,-0.003836318
0.001443011,0.012453105,0.016573793,0.014772753,0.023378566,0.00082414,0.003979593,0.001938833,0.007822217,0.013213829
0.013928837,-0.005841974,0.008713703,0.003528131,0.002265582,-0.001017417,-0.006481458,0.013237043,-0.000993963,0.004587342
0.008594257,0.00117925,0.014072885,0.009322625,0.004458157,0.01105581,0.007655914,-0.007812424,0.00322137,-0.002674638
0.003489198,0.008215111,0.00783178,-0.00268832,-0.001500313,0.002350025,-0.002942678,0.002887123,-0.000424956,0.006606502
0.003476964,0.014266735,-0.000681447,0.012565334,0.019595599,-0.003636425,0.002683073,-0.025953141,-0.001747922,-0.011176819
0.006263234,0.002362286,0.007639647,0.005686753,0.007859499,0.012677656,0.012523415,-0.001970296,0.003738597,0.007425971
-0.004502787,0.001782072,0.004874151,-0.002822144,0.00237602,-0.002845263,0.012209928,-0.002557516,0.001650186,-0.040900268
-0.000465473,-0.002945375,-0.005793615,0.00492688,-0.000607828,0.008845427,0.001462137,-0.009536712,-0.00607202,-0.002584668
0.012111447,0.012947543,-0.002574782,0.007626572,0.009548179,0.000188451,-0.004640701,-0.009083437,-0.005493474,-0.014115191
0.004273855,0.000885552,0.008016234,-0.030234423,-0.004337355,0.001319633,-0.002566975,0.015583551,-0.050523782,0.01653073
0.004713925,0.012434299,-0.001887086,-0.003050409,0.001996624,0.098795092,0.001838252,0.003023653,-0.001805672,-0.001905163
-0.018897503,-0.006459013,-0.012018764,-0.014465036,0.029164911,0.032341006,-0.009541292,-0.003464572,0.005125043,0.007089915
-0.007040405,-0.024818377,-0.001640308,0.007964973,0.011792977,0.00112037,0.011750301,0.009617176,-0.001649636,0.002369228
-0.005150572,-0.031626161,-0.004655077,-0.011715005,-0.018556086,0.00493228,0.003452815,0.00769194,0.007260046,0.010264539
0.008875205,0.008514014,-0.001650463,0.000354666,0.003604142,-0.012455698,0.002189619,0.007411316,0.009991576,0.001671229
0.047250826,-0.000301134,-0.004408937,-0.000472699,-0.003296821,-0.006222885,0.004005588,-0.003215789,0.01097555,0.004337631
-0.009991039,-0.009007051,-0.0015223,-0.007244264,-0.00419378,0.001260754,0.009171178,-0.010076468,0.0107589,0.001926825
0.005270852,0.000668782,0.007345708,0.004666267,0.006109491,-0.002266475,0.000564783,0.025893922,0.000144533,0.012998322
0.015474284,0.004748985,-0.00385236,0.001508646,0.01391346,0.010601084,-0.000513249,0.013621162,-0.001011213,0.00392803
0.007997001,-0.002448923,0.005386727,-0.002765351,-0.004360972,-0.00303867,0.000616073,-0.003735144,-0.004868993,0
0.006121829,-0.007910386,-0.004396232,-0.004197234,-0.000292022,-0.015835035,-0.000359095,-0.004481777,0.0002423,0.012455152
-0.031851727,-0.025549665,-0.014626755,-0.016968289,-0.022082014,-0.006103019,-0.011599858,-0.023851841,-0.001210842,-0.008888279
0.013906735,0.011568373,0.015263888,0.007881073,0.004062175,0.008588059,0.002336786,-0.00598674,-0.001212231,0.006498578
0.01504949,0.015816277,0.015034419,0.009055182,0.015885281,0.009664409,0.003574808,0.014320815,0.006748256,-0.004003251
0.010947763,-0.000569509,0.00027323,-0.000487728,0.001464129,0.008517964,0.004078188,0.001011582,-0.000916301,-0.026513662
-0.004022365,-0.004640085,0.005872782,0.005139827,-0.005847953,-0.00660627,-0.003753183,-0.008699808,0.003571844,0.013851026
-0.019198363,-0.018002807,-0.016972069,-0.017239192,-0.018176447,-0.008417809,-0.005522013,-0.018571899,-0.012360539,-0.016945768
-0.002280491,-0.002186239,0.001242955,-0.00034029,0.002995626,0.000764053,-0.009756063,0.003296972,-0.008862878,-0.014565367
-0.001841267,-0.00540444,-0.004690301,-0.004403362,0.002210113,-0.000381737,0.006341012,-0.006122034,0.005011583,0.011594004
0.016347487,0.014276921,0.013998663,0.019886208,0.011085946,0.017269136,0.014372787,0.012636407,0.004448727,0.004758704
0.001251696,-0.009204699,-0.006014246,0.002498132,-0.00548215,-0.006923875,-0.002823562,-0.003756995,-0.00790563,-0.005403174
-0.004438032,-0.005793307,-0.000412495,-0.006170411,-0.005749523,0.002730046,0.002625627,0.001122364,-0.002713737,-0.00570092
0.003704316,-0.007548955,0.001788305,-0.005850571,-0.00846547,-0.011937628,-0.002002578,-0.002331969,4.95E-05,0.009443271
0.010071417,0.000804022,0.000137481,-0.002271034,0.005531493,0.005468651,0.00375596,-0.009529356,0.001632696,0.011627351
0.008918144,0.00849874,0.003020693,0.008185487,0.004843327,0.013955664,0.008406272,0.001639374,0.002271911,-0.004385434
0.002700782,0.014181528,0.013141673,0.00898743,0.011127611,-0.000124658,-0.004320529,0.011183787,0.003794598,0.0010677
0.00397918,0.013445725,0.010268795,0.010499489,0.012064519,-0.003327039,0.015417511,0.005934779,0.003092995,-0.000866591
0.000304946,-0.002396468,-0.011100604,-0.002118521,0.000290766,0.002795558,0.00427355,0.009564667,-0.003719716,0.006071911
-0.012008538,-0.013268571,-0.004463224,-0.009484301,-0.007557278,-0.013855916,-0.002202824,-0.035859756,-0.01267433,0.014259069
-0.001048895,0.002620995,-0.002852679,-0.000689336,0.008024807,-0.010042236,-0.004666066,0.004821367,0.005323888,0.023736457
-0.00401457,0.012058259,0.012806411,0.008773363,0.006508287,0.007203178,0.002732373,-0.013663601,0.011927774,0.008750568
-0.016309079,-0.013854378,-0.004842524,-0.010096706,-0.013047803,0.010452359,-0.002119343,0.006347363,0.00601578,0.010954257
0.018092459,0.012485762,0.010543432,0.002784692,0.014975127,0.007580228,0.009254033,0.017724694,0.018814734,-0.008079605
-0.003962927,0.004724114,-0.001070116,0.003218227,-0.003169777,-4.15E-05,-0.01057215,0.022120739,0.00038177,0.009724124
-0.007522128,0.017321703,0.007096842,0.003240121,0.000520328,0.005611336,0.004355126,0.002699703,-0.000715462,0.000687957
-0.008581252,-0.007392911,-0.005850316,-0.010672814,-0.012077411,0.013640356,-0.003025318,0.001280066,0.009260522,-0.003999594
0.010108662,-0.005462598,0.00722221,-0.005210199,0.003977492,0.015373346,0.002275774,-0.007185451,0.009081009,-0.006148786
-0.007568135,-0.01276865,-0.001991653,-0.005748164,-0.009496644,0.016385536,5.06E-05,0.010256697,0.001921754,-0.003724827
0.000378127,-0.004444736,0.003725257,0.007442621,0.014763891,-0.002449824,-0.017861687,0.00606512,-0.000935639,-0.000950482
-0.016757975,0.003454145,-0.006627725,0.010598734,-0.002028785,0.011883116,0.005651204,0.003844235,-0.01428173,0.006469575
-0.017171861,-0.008795633,-0.009741193,0.000933892,-0.006156688,0.002270404,-0.002758615,0.006527739,-0.000332458,0.003214087
-0.00977885,-0.009900013,0.002695118,-0.00420396,-0.003331237,0.001601323,-0.011167495,-0.001124212,0.001520545,0.004899764
-0.008822317,-0.016029733,-0.015455002,-0.008141964,-0.044974776,-0.008305682,-0.006631077,-0.003332831,-0.000142299,0.007063852
0.017203545,-0.001266242,0,0.004223823,0.008227495,-0.002437939,0.004954376,-0.001389678,0.001423595,0.000993175
0.007117767,0.013072682,0.008053532,0.02122484,0.021131392,0.006227789,0.00928904,0.020961921,-0.007344862,-0.002108445
-0.006159638,0.005815757,0.000270826,0.005304461,0.006261946,-0.003956385,0.008278102,0.003024436,0.00033417,0.008948554
0.005480118,0.005175608,0.008393101,0.010121101,0.012682979,-0.000235997,-0.00127489,0.007304513,0.001670202,0.007390893
-0.002011344,-0.002246813,0.001610992,-0.006088942,-0.008193329,0.00700213,0.008118375,0.014587385,0.013625495,0.002812571
0.004355943,-0.002178949,-0.004691007,0.00474153,0.002891403,-0.002070394,0.006027239,0.004030768,0.008507252,0.007011229
-0.006473206,0.008724309,0.005790438,-0.006379253,-0.009061008,0.001174291,0.009313694,-0.005421742,0.009088038,0.000726523
0.012444541,0.015951073,0.01713747,0.019208168,0.016743896,0.012238164,-0.012869053,0.023927494,-0.000692803,0.005021552
-0.000579211,0.008900486,0.000394955,0.009206558,0.005781307,-0.001197569,0.000808545,-0.000162579,0.000693284,-0.001625309
0.003477086,0.00142482,0.003815719,-0.001930774,0.001567694,-0.00073471,-0.008886193,-0.013088379,0.000738851,-0.000844183
0.000384993,-0.003824436,0,-0.004503607,-0.005275386,0.009830086,-0.008252821,-0.000823683,0.000323066,-0.003319032
0.004169528,0.007901122,0.001704024,0.017119087,0.006702075,0.001954599,0.002979259,-0.000824491,-0.001107248,0.000544859
-0.003513306,0.005959792,0.009160002,-0.001435414,-0.00109993,0.001797772,-0.011983952,-0.01072598,0.004988208,-0.00399391
0.006346112,0.002008141,0.004797686,0.001872768,0.006896563,-0.004467197,-0.002073383,-0.005296068,0.000597455,-0.000729084
0.018408781,0.003390058,0.002064726,0.002344199,0.004489461,-0.003797007,0.003532025,0.016266246,0.004593094,-0.001519964
0.003690278,0.002772401,-0.000772716,0.000181445,0.009110686,-0.004350273,0.055331327,-0.026071509,-0.004434899,-0.005297751
-0.004424474,-0.01202026,0.000257876,0.00063497,-0.000454273,0.005490642,0.006572142,0.025159865,0.002388064,0.00061204
-0.023660581,-0.010421279,0.003865467,-0.00842053,-0.008350855,-0.003845596,-0.009647676,-0.008428629,0.004444042,-0.001284635
0.001731061,-0.003750228,0.011551658,0.003809234,0.002406038,0.022042996,0.020861032,0.019750727,0.009487343,0.001163813
-0.000512008,-0.016898786,0.000253871,-0.019985833,-0.021202378,-0.00917844,-0.002313382,-0.010623861,0.001039262,0.008015649
0.005955025,0.00993484,0.000380626,0.002158053,0.003094523,0.014028679,0.005506883,0.011192241,0.059128766,0.00783055
-0.004391957,-0.003063891,-0.002916681,0.002874729,-0.006984849,-0.028496234,-0.002834376,-0.012783787,0.012912852,0.000241016
0.006393323,-0.000493345,0.0016533,-0.000791118,0.000175844,0.003289045,0.007660357,4.14E-05,-0.019942757,0.009513931
0.035830049,0.132163712,0.064118988,0.048027908,0.042489596,-0.010838067,0.016495406,-4.14E-05,0.007727308,-0.001849073
0.022508469,0.008992257,0.000954466,-0.002119198,0.011187261,0.010879067,-0.015098766,-0.003392563,-0.015847241,-0.012130886
0.013915533,-0.005014131,-0.008463518,-0.000462064,0.001056335,-0.004898801,0.003963861,0.006600588,-0.003592824,0.002843029
-0.012718931,-0.001447574,0,0.008714968,0.014439665,0.002015569,-0.003282229,0.007340717,-4.36E-05,-0.002412746
0.007310276,-0.0085714,0.010459345,7.80E-05,-0.020475232,0.01597671,0.007492988,0.010726347,0.008906203,-0.016144627
0.026113784,0.015883465,0.001070672,0.006727924,0,-0.003350591,0.008384598,-0.010045409,-4.31E-05,0.010325031
0.010144934,0.008150466,0.003922079,-0.006372962,0.006986363,0.008863377,-0.003523289,-0.003723366,-0.008225007,-0.001034054
0.003213741,0.00223976,-0.00236776,0.007242355,0.000444036,0.007800997,0.00273424,-0.015113548,-0.001128849,-0.003410064
0.008180456,0.008645139,0.003441353,0.006309717,-0.003828028,-0.002104218,-0.009073746,0.006004735,-0.000956273,0.002382966
-0.002042665,-0.003310148,-0.005558171,-0.008260774,-0.001447956,-0.005489242,0.003748117,-0.001906711,-0.006265525,-0.004754602
-0.003309632,-0.003347736,-0.002616113,-0.003093365,-0.004684863,-0.007042303,-0.00231609,-0.002657937,-0.004115811,0.005144858
-0.004007611,0.00339456,0.000715313,-0.002256603,0.001737067,0.006018791,0.007533113,0.000499676,0.003385359,0.007555915
-0.015117601,0.006792531,0.001429796,0.000243724,-0.003915629,-0.002515071,-0.004467227,-0.012610729,0.004863746,0.016389465
-0.01319012,-0.00892828,-0.00777238,-0.00496104,-0.000673948,0.00420224,-0.008738489,0.001559554,-0.008415822,-0.015411243
0.011947123,0.009408177,0.002651224,0.011352644,0.009216066,0.003195737,0.006051766,0.007407023,0.008882984,0.012268071
-0.005552379,-0.006515518,-0.009615394,-0.012987867,-0.003285239,-0.005460739,-0.00582589,-0.005639763,-0.000261455,0.001432931
-0.000999093,-0.00315958,0.001577722,-0.000696722,-0.001452486,0.009036701,0.001667487,0.000462209,0.009286718,0.016155944
0.018590372,0.011701867,0.014418956,0.015819228,0.017455499,0.008918156,0.011177199,-0.000461996,0.011231547,0.01413899
0.010511824,0.01462939,-0.007286123,0.001420962,-0.005443781,-0.006891627,-0.006491117,-0.006680108,-0.005731649,-0.004628031
5.71E-05,0.025809546,0.001804796,0.004488614,0.010560093,0.002753161,0.006107383,-0.002030214,-0.000863707,0.001569294
-0.005029531,0.008288327,0.007326475,0.013069235,0.001367765,-0.00112838,-0.000517642,-0.003560054,0.01132341,0.010619146
-0.005858905,-0.001864797,0.012042346,-0.006450259,-0.003332792,0.00907449,0.017608325,0.018289341,0.006965806,0.013837798
