Apple,Amazon,Microsoft,Google,Facebook,Boeing,UNH,Goldman,MMM,Home Depot
-0.020743153,-0.02708609,-0.018143254,-0.024584509,-0.039962685,0.004888217,0.031183497,0.011313158,0.010100516,0.008936658
0.013984001,0.013330216,0.009959215,-0.0002447,0.011705521,0.027850109,0.02719132,0.026019238,0.021553748,0.014499294
-0.004655281,-0.012237114,0.001069305,-0.011004386,-0.011739401,-0.019580933,-0.00609199,0.005289864,-0.008184623,0.003336675
-0.007307721,-0.024433282,-0.037740348,-0.011374313,-0.020731039,0.024283201,-0.023635197,0.00682869,-0.007837414,0.024830946
-0.000942367,0.006719869,0.006289975,0.006478583,0.007931422,-0.008741972,-0.006006755,-0.009255896,-0.004179601,-0.011087054
-0.003713743,0.009443162,0.014585178,0.013162195,0.018688862,0.009907889,-0.000681439,-0.009584022,0.001720887,-0.011211355
0.001834311,0.006456427,-0.003503269,0.012323542,0.023173924,0.013296417,0.000954681,0.010611906,0.006829507,0.006637089
0.000295211,0.001905484,0.020245009,0.005936382,-0.006328406,0.013937696,0.017079369,0.00720149,-0.009030369,0.007747321
0.01948404,0.005955287,0.012713805,0.003905238,0.000223425,-0.009583791,-0.005091327,-0.000878777,0.00491329,-0.006324642
-0.005617691,-0.003285159,0.004106557,-0.00059552,-0.011617438,0.023944129,-0.0012569,0.03018424,-0.011366473,-0.002469074
0.003319751,-0.000815353,-0.002687524,0.000124947,0.00757231,0.006552988,0.008359897,-0.008227188,0.010694031,0.006765598
-0.000290244,0.008701782,-0.007732827,0.008206762,0.000504745,0.00699011,-0.013817736,-0.000313113,-0.004307673,-0.004917193
0.010161368,0.004155813,0.025504713,0.014335335,0.010034161,0.000204196,0.002576342,0.006615083,-0.000336039,0.002470784
0.014082983,0.009701936,-0.005411692,0.01216895,0.003552081,0.007484583,0.00383186,0.011082075,0.001764716,0.011775632
-0.010656474,-0.002687725,-0.006367146,-0.005997327,-0.00724484,0.00374821,-0.002829273,-0.013614228,-0.000125813,0.006766551
-0.001088514,-0.008219786,-0.003611897,-0.005351835,-0.009024545,0.002186567,0.001531294,-0.005068747,-0.006166388,0.007151381
0.003785431,-0.002428615,-0.000233774,-0.001239444,-0.00247345,-0.009634033,-0.003102811,0.022846693,-0.009032599,0.004110816
0,-0.005447943,0.000116956,-0.003300029,-0.001408848,0.000237352,-0.007623241,-0.007815826,-0.000212999,0.000265835
-0.025369974,0.007189586,-0.001286432,-0.003188323,-0.006828397,0.00088098,-0.001818197,-0.004826765,0.00306744,0.011853466
0.00017592,0.00467385,0.003629989,-0.006974275,0.009261833,0.000880204,0.003734034,-0.006867955,0.003185395,-0.000892939
0.002813584,0.003247988,0.000116681,-0.001172113,0.001689016,0.002469491,0.010661515,0.002148842,-0.002032216,-0.002155769
-0.010813617,-0.014020745,-0.002099834,-0.001660075,-0.008205885,-0.004859112,-0.010369459,-0.006783641,-0.001484797,-0.001317366
0.017904533,0.016708457,0.004793045,0.017775206,0.028108301,0.006544346,0.003175203,0.003572033,0.001147165,-0.007914287
-0.000174194,0.012775284,0.00465392,0.016413127,0.017914232,0.003234026,0.0104901,-0.009308876,-4.24E-05,0.005211893
0.00464501,0.004476013,0.008801377,0.003621355,-0.0018411,-0.003794381,0.004340378,0.013975965,0.013071308,0.007936141
0.011385332,0.016162542,0.012398125,0.01457102,0.013671155,0.041021908,0.019068906,-0.005100518,0.007791932,0.010445635
-0.003714246,0.014424703,0.001020471,0.00427312,0.00765316,0.004241758,-0.017356759,-0.014519437,-0.003242412,-0.002389631
-0.000114681,0.004675673,-0.00067959,-0.000614244,-0.002177629,0.026696744,0.004983146,0.008458794,0.006213849,0.005519709
-0.000229557,0.001301193,-0.004534158,-0.003299428,-0.00015968,0.005746876,-0.007437623,0.001535753,-0.000580222,-0.00673226
0.005680277,0.017818356,0.002960595,0.002639224,-0.000372615,0.024542544,0.005307796,0.003145593,0.004851901,0.015015598
0.010326272,0.022339111,0.017257119,0.015142186,-0.044735628,0.024655654,0.014419464,0.007447104,0.008914266,0.008937767
-0.005082051,-0.00026047,-0.013950968,-0.00044553,-0.005463545,-0.003123009,0.018631894,0.005563564,0.001104397,-0.000560013
0.016516191,-0.007556355,0.020260318,0.009110656,-0.00442846,0.047290916,0.023744036,-0.018610223,0.013769701,0.017879925
0.000893349,-0.001297339,-0.000443764,-0.001934611,0.01238737,-0.03091086,0.019838157,-0.010565701,-0.008867011,-0.007456684
-0.004462758,0.000974245,-0.001109913,0.006833102,0.00828693,-0.007143714,0.000781443,0.020520338,0.009230954,0.015126251
-0.00818111,0.025282411,0.017888994,0.016087814,0.02250539,0.000799437,0.000862838,0.021083855,-0.003545803,0.015546697
0.000225923,0.026542389,0.003165523,0.012251072,0.021470632,-0.007130186,0.006774598,-0.005468101,-0.004003165,0.002151881
-0.0159286,-0.003691656,-0.000870464,-0.004897545,-0.014787446,-0.002681782,-0.001468178,0.021492714,0.00560265,0.00644216
-0.017851029,0.015056936,0.005554348,0.005265242,0.004985221,0.025157468,0.001347728,0.012609058,0.018854198,-0.004121785
0.00233771,0.017489821,0.018737115,0.004673711,0.013441455,0.00032069,0.013418814,-0.003308132,0.024845454,0.00905683
-0.020698497,0.011147965,-0.001488379,-0.000221127,-0.021157916,-0.006992559,-0.004266117,0.016185653,-0.010130226,-0.011146986
-0.005894173,0.014206232,-0.012563924,-0.01011417,0.006129686,-0.009125092,-0.043490631,-0.012991846,-0.017460351,-0.015176739
0.002754911,0.009090199,0.024477002,0.005370846,-0.001229136,0.04933228,0.000549359,-0.003904193,-0.004134494,-0.004509162
0.002090451,-0.041967354,-0.007893813,-0.00191462,0.033174579,0.007252296,-0.006588354,0.016200641,-0.01021958,-0.004977634
-0.043390194,0.028740972,-0.026310323,-0.047786186,-0.014552784,-0.022496789,-0.014199477,-0.044778289,-0.011172016,-0.029664731
-0.024984342,-0.027938006,-0.04118533,-0.050454154,-0.047403847,-0.057407341,-0.051147191,-0.042032034,-0.056002015,-0.055988036
0.041791671,0.038014364,0.037840889,0.023489227,0.022343612,0.03657863,0.02345236,0.038497081,0.009462544,0.043307265
-0.021407111,-0.018061557,-0.018832849,-0.029631705,-0.027683369,0.021149294,0.002842289,-0.006184735,-0.001883314,0.001308593
-0.027516604,-0.046782159,-0.051333542,-0.044879683,-0.04773,-0.048353053,-0.041448965,-0.041812561,-0.04417003,-0.0526426
0.012231505,-0.008071103,0.037289755,0.036204977,0.026401672,0.009615876,0.020789081,0.01197479,0.010408827,0.016002604
0.040278767,0.034808902,0.010773297,0.013644425,0.001703498,0.0329598,0.021406568,0.015483421,0.017672335,-0.000325783
0.010017794,0.020400677,0.007853762,0.000152133,-0.018479734,-0.001861509,0.004209316,0.009361621,0.009468121,-0.001847263
0.018437356,0.025832294,0.015658215,0.016728424,0.03678897,0.004924812,0.009442253,0.027589717,0.002766255,0.005279814
0.033578342,0.007380835,0.020372317,0.018528625,0.002450997,0.033666801,-0.012063928,0.019422564,0.01834026,0.003140402
-0.003237252,-0.008941323,-0.007122883,0.004846197,-0.014447688,-0.003983564,0.014821577,-0.000224072,0.00766378,0.009175743
-0.003363608,0.013570906,0.007826123,0.006996631,-0.007611671,-0.004760111,-0.011814941,-0.010200929,-0.006760381,-0.001390563
-0.004538866,0.009922749,-0.013265846,0.008054719,0.010794893,-0.002773433,-0.006750133,-0.005625081,-0.012294309,-0.019549054
0.00835911,0.001631863,0.002623356,-0.004238092,0.006070491,0.010074638,0.008705982,-0.007479187,0.016452821,0.013165098
0.017391322,0.009869817,0.025400571,0.018217502,0.024023621,0.002079122,0.013518957,0.020426185,0.004321994,0.015528079
0.019772139,0.014633301,0.014458806,0.015051572,0.00894757,0.019121899,0.016944736,0.016831038,0.030039681,0.000584168
-0.003240777,-0.006550788,-0.012785602,-0.022260075,-0.018763782,0.003191355,-0.006579524,-0.012276095,-0.013762587,-0.018465582
-0.001513561,0.000310831,-0.0045647,-0.012125708,-0.017304088,-0.006664192,-0.027352477,-0.015906962,-0.021887222,-0.014650215
-0.017516291,-0.012562399,-0.009811256,-0.031872006,-0.01334682,-0.034565504,-0.007561084,-0.023390189,-0.017706272,-0.014429128
0.006914377,0.004553249,0.002154078,0.008789012,0.003864914,-0.014355585,0.003297001,0.005218486,-0.004192954,-0.006568624
0.003461745,0.015570728,0.006340615,0.011131511,0.021401875,0.023442695,0.014165785,0.019370757,0.010591681,0.018379458
-0.00084835,0.009208413,-0.003417343,0.003785765,-0.003436779,-0.010857505,-0.009633077,0.014480069,0.003651033,-0.000550313
-0.00928283,0.004786546,0.005786589,0.013314298,0.021860096,-0.005388051,0.004819204,-0.005919041,0.008174306,-0.011239655
0.01091242,0.00444012,0.006072831,0.014743507,-0.007457465,0.004869752,-0.007902245,0.00373092,0.003268605,-0.003583869
0.017180865,0.017417828,0.022344638,0.03023094,0.015849512,0.016603018,0.003114882,0.016632793,0.021198339,0.023715848
0.009667774,0.012350449,0.002382397,0.003844661,-0.002537391,-0.029137968,-0.01179965,0.009639278,-0.00642222,-0.013449695
-0.009630158,-0.006387653,-0.024387651,-0.022610525,-0.015587736,-0.016037606,0.01871887,-0.017740896,-0.009299383,-0.007567686
-0.008501429,0.001775583,-0.005931689,0.009945742,0.012700665,-0.024832434,-0.00687408,-0.015268385,-0.013806526,-0.005270544
0.001176808,-0.005455722,0.003516326,7.83E-05,-0.001791634,-0.000847771,0.018191467,0.008244091,0.006743743,0.003720199
-0.003526353,-0.006724236,0.004459488,-0.012047858,0.006689845,0.001484881,-0.007059431,0.003713401,0.005723519,0.004998007
-0.015279166,-0.017020003,-0.018076119,-0.031618461,-0.067696787,0.003903541,-0.012332067,-0.018946149,-0.023859707,-0.010393359
-0.000342267,0.026913811,0.002583742,-0.001918482,-0.025556352,0.017693476,0.00768714,0.002513921,0.003843508,0.005985288
-0.022654689,-0.002930977,-0.006979482,-0.006222004,0.007374398,-0.001569691,-0.017461806,-0.005091333,0.007270415,-0.000785813
-0.014129742,-0.023352219,-0.029087372,-0.038317733,-0.026565913,-0.051883842,-0.034153126,-0.035325574,-0.046852354,-0.015335431
-0.023156609,-0.031949864,-0.029067857,-0.026222929,-0.033355571,0.004349106,-0.012360067,-0.029057848,-0.034995717,-0.01990984
0.047471831,0.040319294,0.075705456,0.03097189,0.00420352,0.024828694,0.030675163,0.039223763,0.022659714,0.026658926
-0.025641093,-0.03779899,-0.045958601,-0.045679387,-0.048981614,-0.023862358,-0.005066904,-0.029896508,-0.019841999,-0.009638291
-0.01104909,-0.043839553,-0.000894202,-0.000537238,0.005321232,-0.00342552,0.002477539,0.008533549,0.003103735,0.000457925
0.007808786,0.011121768,0.021031441,0.027106436,0.044174306,0.024560957,-0.020595001,0.009985188,0.013761913,0.019913152
-0.006556231,-0.052061007,-0.030130428,-0.024539942,-0.027536105,-0.016591425,0.014953269,-0.017906723,-0.031432236,-0.029959703
0.010259171,0.014621141,0.013443332,0.006895389,0.004633516,0.025989346,0.033977912,0.013058393,0.017448972,0.004973957
0.019122341,0.013304045,0.029205252,0.011574824,-0.006469765,-0.010217028,0.018746102,0.008141094,0.005685777,0.021178752
0.006934299,0.029193911,0.000541512,0.002604565,0.027337136,0.027363704,0.001223869,0.012627653,0.005101985,0.009524324
-0.025578665,-0.032044099,-0.02327339,-0.020208093,-0.013430394,-0.03055886,-0.022307621,-0.022829412,-0.029359305,-0.026126283
0.009917982,0.000604866,0.005984666,0.008351241,0.004643741,-0.0111614,-0.005492041,0.008881052,0.002638408,-0.011120757
0.018818025,0.021435492,0.023245534,0.015943673,0.045019948,0.038296845,0.018228329,0.017367846,0.019594964,0.005680948
-0.004675304,-0.006384762,-0.010981869,-0.011312128,0.007755781,-0.022309832,-0.021561839,-0.014148163,-0.012213131,-0.003631354
0.009858485,0.015030973,0.018724156,0.012294518,-0.014730711,0.030914061,0.010545382,0.026290776,0.009751333,0.002892466
0.003388011,-0.012226414,-0.005343009,-0.003137974,0.003966614,-0.02429784,0.0001783,-0.014137703,-0.004158527,-0.003230202
0.0062383,0.007485348,0.011710282,0.008462269,0.001884257,0.007561925,0.026930677,0.00765865,0.010114997,0.009432789
0.013763995,0.04323965,0.020176361,0.034856216,0.023236073,0.014920025,0.035732886,-0.016480503,0.010978406,0.002751898
-0.002244191,0.015965908,0.003851325,-0.001936469,-0.01363692,0.012710866,-0.0090128,0.001458825,-0.002589794,0.028243065
-0.028340026,0.019026906,-0.003421808,0.014569804,0.010459275,-0.001055636,-0.002707263,0.000669299,-0.003052124,-0.015401724
-0.040972258,-0.018896432,-0.01154926,-0.013551522,-0.01082693,-0.005783271,-0.002969157,-0.008694954,-0.005026279,-0.000395391
-0.002896414,-0.006304464,0.003684184,-0.005135336,-0.002646157,0.000501972,-0.003063009,-0.020995406,-0.008587842,0.003672177
-0.013919166,-0.038060177,-0.023387509,-0.044470442,-0.037083901,-0.028863241,-0.000512102,-0.016945706,-0.068324951,-0.007880258
0.004357354,5.48E-05,-0.00869844,0.001176506,0,0.041937657,0.002903227,-0.013443884,-0.011385744,0.006411037
0.003483139,0.039577525,0.021124521,0.018468875,0.090613074,-0.000204131,0.009067714,0.003594844,-0.008801054,0.046958637
-0.011569842,0.036008877,0.016549897,-0.00960539,-0.003272898,-0.005571906,0.013289407,-0.001207851,-0.0049216,0.003984525
0.018112304,-0.004126865,-0.024003372,-0.012348946,-0.009159491,-0.021473906,-0.015738138,-0.006130079,-0.008821123,-0.008902709
0.023236153,0.010299276,0.015825548,0.019639686,0.010813959,-0.01205176,0.001903601,-0.006965172,0.003240972,-0.000919905
0.0441751,-0.007950625,-0.015684182,-0.012464985,0.012711411,-0.016234784,-0.014312861,-0.011070247,-0.002666456,0.006932781
0.001812228,0.001528912,0.005988619,-0.000644325,-0.011643113,0.02004999,0.002955444,-0.002734446,0.006066826,-0.014630696
0.039233449,0.005642203,0.011587128,0.023922548,0.014883329,0.011309687,0.007473857,0.006554943,0.018806275,0.010044141
0.007234939,0.012138312,0.011139162,0.006277443,0.007700583,0.017940966,-0.008986819,0.00961951,0.004514388,-0.007944611
0.004806652,-0.004843326,-0.004261104,-0.000834294,0.005337961,-0.006051168,-0.007485685,-0.000843169,0.00739044,0.008062737
0.007041172,0.009802865,0.011794246,0.02737423,0.020903231,0.018116283,-0.012153532,0.019957744,0.008327505,0.007133599
0.014303947,0.000671614,0.01000617,0.013677949,0.015712225,0.003734059,0.019632619,0.007074094,0.007914716,0.004292778
-0.003803296,-0.003834441,-0.002144881,0.00062872,0.00786938,-0.004679327,0.019554094,-0.002136072,0.000634069,0.016830518
-0.002333114,-0.000854692,0.003377689,0.001766377,-0.00187179,0.006219719,0.01938895,0.004075414,0.002924511,0.004046046
-0.009088451,-0.01587225,-0.007242641,-0.019060145,-0.012430304,-0.007167942,-0.01399747,-0.009634709,-0.016281085,-0.01622361
0.009332713,0.007080701,0.002579979,0.002353567,-0.006076443,-0.003361376,0.009269307,-0.002483852,-0.010869044,-0.00851148
-0.006323669,-0.003477659,-0.00998458,-0.002939677,0.003056758,0.009297047,0.005129889,-0.007719095,0.007593638,-0.005633678
-0.003636595,-0.00467202,0.001871501,-0.01133886,-0.005877242,0.020602068,0.006914693,-0.00878296,-0.006987393,0.011277128
0.007085004,0.007044066,0.012868379,0.012397287,0.009908102,0.036130176,0.013325687,0.002953551,0.01407312,0.012645348
-0.002504935,-0.002560731,-0.00102457,-0.009123897,-0.003740051,-0.024455989,-0.010972193,0.001262125,-0.013828281,-0.01538537
0.00641161,0.012937878,0.011897477,0.009310724,0.01686611,0.011802158,-0.003752308,-0.000798321,-0.00150778,-0.001070244
-0.001114924,0.000755348,-0.003547598,-0.000416741,-0.005189947,-0.000584591,-0.006263838,-0.007190571,0.0037248,0.002571369
0.002285453,0.004416575,0.000508626,-0.003317108,-0.005432125,0.003036201,0.009146024,-0.004616781,-0.001905647,-0.001602961
-0.003605939,0.001689266,-0.003558347,-0.014261093,0.004434388,-0.021133564,-0.011349263,-0.033955976,-0.016530141,-0.009901027
-0.00212876,0.007452566,0.009590807,0.007054572,0.010390831,0.016199475,0.011438257,0.012951457,0.015019863,0.01695926
-0.003360027,0.002910954,-0.001111683,0.016098464,0.021900149,-0.016834635,-0.014003483,-0.014313139,-0.007298153,-0.002886274
0.018033981,0.007314616,0.019728906,0.031806754,0.011523652,0.012948651,0.007618781,0.010935014,0.011965726,0.004288411
0.008357848,0.014455926,0.008730995,0.017677569,-0.003660013,0.011241338,0.005259954,0.006744002,0.007365109,0.021403762
0.007715144,0.018663613,0.005114626,0.000324759,-0.00175909,-0.001746472,-0.000817627,-0.006742368,0.000696305,0.003030942
0.003465925,-0.000353686,0.002935669,-0.002439349,-0.008292765,0.03182447,0.017264652,0.017035999,0.013220696,0.008596405
-0.002680632,-0.003803598,-0.01570886,-0.011452414,-0.01651512,-0.008154804,0.001327188,0.005253417,0.005935475,0.013327145
-0.009097539,-0.003143349,0.007434576,-0.002660465,0.004889005,0.002632082,0.00682783,-0.000257006,0.007412049,0.011010878
-0.002451753,0.003046339,-0.005706917,0.008136532,0.012903157,0.003897164,0.012366396,0.002999259,-0.007115548,0.006605138
0.005490786,0.005701196,0.002572934,0.008256671,0.004489929,-0.000862692,-0.000788088,-0.006236879,-0.000975024,0.008365052
-0.008217194,0.003596753,-0.004540519,-0.003975974,5.20E-05,-0.018266659,-0.002799932,0.005158393,-0.000146394,-0.004967463
0.000524415,0.01114461,0.005651958,0.015271509,0.022867803,-0.003930172,0.009728363,-0.000769824,-0.006149612,-0.003195048
-0.010272573,-0.004576946,-0.012719395,0.000121528,-0.00487776,-0.012526924,0.006092002,-0.00740422,0.006580543,0.004357164
-0.000529501,0.004557229,0.007290562,0.018398583,0.012560592,-0.008773932,-0.00433628,-0.002285266,-0.003903025,0.000748025
-0.016159812,0.006375481,0,-0.004601693,-0.004134905,-0.038394304,-0.007258567,-0.013267609,-0.023411858,-0.007374533
0.004362098,0.00881952,0.0100139,0.001523815,0.022836573,0.004602507,-0.000829998,-0.002189909,-0.006570024,-0.000652603
-0.00557637,-0.011348044,-0.007166035,-0.010411622,-0.002475248,-0.014677983,-0.003639093,-0.00368717,-0.012924061,0.006178401
-0.002911727,-0.008409293,-0.007217669,-0.001883156,0.001191092,0.003701949,0.009845552,-0.004229412,0.005012254,-0.01447753
-0.014871296,-0.030611958,-0.020117567,-0.026543014,-0.026717552,-0.022749379,-0.014388442,-0.019821303,-0.003562326,-0.005217562
0.012405967,0.016799412,0.007012938,-0.005645485,0.013496277,0.00030186,-0.003749364,0.000180595,0.003983652,-0.000101864
-0.00146391,-0.018082986,-0.015543005,-0.012946356,-0.015879417,-0.004467193,-0.006405917,-0.0063183,-0.008444419,-0.006824185
0.00727626,0.02465504,0.011174861,0.009275522,0.001991422,0.014644312,-0.013176468,0.014715256,0.005386841,0.000974274
-0.00210242,-0.000969704,-0.000202738,0.001283457,-0.00973342,0.002569897,0.00179666,-0.012756204,0.003827116,-0.000563501
0.011182497,0.008224485,0.014197353,0.0105857,0.015644267,0.001698838,0.008722589,0.01219562,-0.006100025,-0.005535633
-0.017416365,-0.011565118,-0.00959903,-0.0217923,-0.023459693,-0.009372751,-0.002020365,-0.012899714,0.001585505,-0.002061689
0.008046955,0.003406231,0.007168087,0.019385437,0.029678831,0.000750909,0.014252183,0.001633542,0.007710739,0.004080204
0.013861958,0.006412798,0.014033701,0.014142531,0.024086667,0.004382082,0.001037904,0.004756673,0.000608143,0.000360023
0.0138852,0.016596234,0.006820818,0.012173627,0.00743005,0.021754715,0.011604734,0.027954426,0.015547412,0.008227098
-0.001206821,0.002328855,0.002651006,-0.001048553,-0.005861151,0.015325195,0.007371763,-0.005000215,0.004737431,0.007802932
-0.012976102,0.006844277,-0.001370936,0.000919519,-0.004913039,-0.01889618,-0.003717606,-0.005245766,-0.018860448,-0.003339932
0.016765988,0.023715097,0.021670905,0.025634765,0.021625383,0.015942434,0.005734679,0.006913042,0.008296307,0.005077431
0.00157045,0.009133837,0.011901315,0.004512088,0.001933158,0.013756062,0.010349635,-0.003564814,0.009331657,0.003738343
-0.00219515,0.005217763,-0.004932145,-0.004172172,-0.000434165,0.015137253,-0.006648631,0.022216324,-0.000347907,0.000956279
0.002828521,0.01176416,0.009913192,0.01261979,0.013318579,0.002190393,-0.026033223,-0.001814717,0.004773537,0.011162515
-0.005484476,-0.000547749,-0.007833827,-0.002435806,-0.003000162,0.009386925,0.020496245,0.000952303,0.000643292,-0.000646469
0.007773167,-0.016251423,-0.006849324,-0.007458979,-0.00606613,-0.013602487,-0.009748669,-0.006962463,-0.002967315,0.008259959
-0.002293115,0.000402643,0.017911829,-0.00172704,0.008890413,-0.001210123,-0.000909327,0.00897094,0.001736066,-0.000888358
0.000888001,-0.006450875,0.015997027,0.017376818,0.004620377,-0.004592857,0.000158322,0.008934322,-0.015399857,-0.001086693
0.007254313,0.015116532,-0.00287114,0.035321407,0.017827481,0.014153481,0.004035728,0.009069174,0.009253656,-0.001186723
0.009430088,0.018789221,0.029444528,0.01251522,0.013183035,-0.006559232,0.004334828,0.003433937,0.018437374,-0.004901257
-0.003131095,-0.029839927,-0.010917612,0.003663848,-0.189609218,0.009552691,0.008396763,0.001774469,0.0175164,-0.007960229
-0.016631537,0.005127223,-0.017697527,-0.023519082,-0.007772586,0.0037014,-0.004085615,0.002235241,-0.002596696,-0.011333977
-0.005602639,-0.020938027,-0.021452424,-0.015147364,-0.021899486,-0.026590867,-0.008243802,0.005512532,-0.011088627,0.000710155
0.00200089,-0.001000455,0.006738151,-0.002033204,0.008885795,0.014926195,-0.002442464,-0.00636118,0.035101463,0.00121657
0.058910124,0.011100292,0.001885341,0.002259172,-0.005388851,-0.009935386,0.000592347,-0.005854357,-0.024821043,-0.006176595
